quote_id,proposal_id,insurer_name,status,monthly_premium,monthly_commission,quoted_at,is_purchased
d7fbd6d0-1592-48a7-b4d8-5cf7d248259b,38357815-bb02-4531-aee6-6469f4ae1ff4,Apex Insurance Group,Quoted,58.26,5.83,2024-01-07T00:35:11,TRUE
b0776bcb-d92c-4241-a940-0537c4be33b6,38357815-bb02-4531-aee6-6469f4ae1ff4,Meridian Underwriting,Quoted,188.51,18.85,2024-01-07T00:34:43,FALSE
9cb5e6a6-d193-4805-b646-e71de4eb0a6d,6e103eea-1fbf-4176-acfe-92451647af48,Meridian Underwriting,Declined,,,2024-08-05T01:58:48,FALSE
f8eead68-a4fc-48ea-b0f8-2509737f34b8,e634215d-79b0-4e48-8906-838c8a605eae,Apex Insurance Group,Quoted,146.08,14.61,2024-02-02T13:08:29,FALSE
31fd38c2-81fc-4b91-b80c-7cd92a5f35fe,e634215d-79b0-4e48-8906-838c8a605eae,Meridian Underwriting,Quoted,198.84,19.88,2024-02-02T13:08:33,FALSE
74150392-0f4e-4226-a5ee-dd5e74858af4,800e6411-6be9-430f-8b54-72ef1b606fb4,Apex Insurance Group,Quoted,73.85,7.38,2024-03-08T13:12:10,TRUE
a47b50b5-a699-4a4c-bfcf-cacb025dd5dd,800e6411-6be9-430f-8b54-72ef1b606fb4,Meridian Underwriting,Quoted,50.1,5.01,2024-03-08T13:11:41,FALSE
2a69bd76-ee4a-420a-9e58-f4412956c178,c1a1959a-04d4-4edb-b943-5453dd70a433,Apex Insurance Group,Quoted,52.59,5.26,2024-11-23T02:43:54,FALSE
4e1aca58-3a29-4c25-8498-7055282c1805,45c166ea-f683-419e-beb4-06dda319ce7e,Meridian Underwriting,Quoted,106.46,10.65,2024-01-15T18:30:04,FALSE
83f81154-588c-427f-a310-b6d36636ffe5,45c166ea-f683-419e-beb4-06dda319ce7e,Apex Insurance Group,Quoted,130.28,13.03,2024-01-15T18:30:17,FALSE
406ce46e-8799-4ddb-9049-9203a3c8fab9,092c2636-31e4-49d5-8c05-7dcf5a120289,Meridian Underwriting,Quoted,130.37,13.04,2024-07-21T08:10:49,FALSE
d6f17fee-e009-49dc-989a-a703cd8a6f76,092c2636-31e4-49d5-8c05-7dcf5a120289,Apex Insurance Group,Quoted,99.19,9.92,2024-07-21T08:11:00,FALSE
2af3459f-861e-44bb-a0a5-e54ea0f73b0b,c09536f0-f9f8-42be-94d4-1c4c836383ed,Apex Insurance Group,Quoted,134.94,13.49,2024-04-13T08:33:46,FALSE
ee01fb8c-b394-4408-a7e1-270f012adb9e,c09536f0-f9f8-42be-94d4-1c4c836383ed,Meridian Underwriting,Quoted,122.06,12.21,2024-04-13T08:32:57,TRUE
919bef56-f637-4bb2-b8dd-1bc18323b0bf,be54d3ef-6f71-4dcb-8d48-be3e56425b00,Meridian Underwriting,Quoted,134.13,13.41,2024-05-12T10:19:18,FALSE
6c13014f-3ded-4de6-b45c-36670f2b2036,40df41f1-6b5b-4890-b5a8-c8bcf3a4e426,Meridian Underwriting,Declined,,,2024-07-01T11:15:48,FALSE
f17066b8-3b02-48cc-a8d0-aa289a2c9290,40df41f1-6b5b-4890-b5a8-c8bcf3a4e426,Apex Insurance Group,Quoted,84.22,8.42,2024-07-01T11:15:07,FALSE
ffed2fb4-90b3-4d0d-bfc0-b806308a9053,2c41a499-0eab-46ce-ab68-e984d9cfbaac,Apex Insurance Group,Quoted,111.15,11.12,2024-04-20T12:06:16,FALSE
84002109-79f9-4251-9715-2d0f2718046e,3b64bfb0-5397-4285-bc70-b4a2f8a4857d,Apex Insurance Group,Quoted,53.38,5.34,2024-02-12T20:38:21,TRUE
329c9b5b-f9d3-4209-8fc4-3e8254249ce2,3b64bfb0-5397-4285-bc70-b4a2f8a4857d,Meridian Underwriting,Quoted,170.14,17.01,2024-02-12T20:38:20,FALSE
cde38125-447a-45a1-b1a3-39728958fa54,69e404c2-301b-4777-a8a2-c44f937c7039,Apex Insurance Group,Quoted,172.32,17.23,2024-01-08T23:39:21,FALSE
0d6037d1-24fa-45e5-8e04-e975a6f85108,69e404c2-301b-4777-a8a2-c44f937c7039,Meridian Underwriting,Quoted,26.14,2.61,2024-01-08T23:39:05,FALSE
3dca0fd4-414a-4724-a4c0-353d331c063c,f5a69890-32dd-4feb-a84c-eb2d5bcc4781,Apex Insurance Group,Declined,,,2024-10-21T22:39:31,FALSE
56c65f28-bda1-4eb3-b4fd-fc5be36de7ab,cc0ef208-b9da-48f3-b9cc-c797c2c7c7d1,Apex Insurance Group,Quoted,124.37,12.44,2024-04-12T08:31:56,TRUE
caf13060-a5f4-48f3-9247-a6865b3e95ae,7680e9c0-a3ed-4d28-9070-d2fb99d5f67b,Apex Insurance Group,Declined,,,2024-07-25T00:35:13,FALSE
61c2041e-4eba-4920-bbd1-18b73206b22a,6af4cb1d-214a-4bea-aad2-b29433280c08,Meridian Underwriting,Quoted,138.35,13.84,2024-10-03T23:20:26,FALSE
5c86a6c1-c928-4c61-8e87-fe59a106dd84,6af4cb1d-214a-4bea-aad2-b29433280c08,Apex Insurance Group,Quoted,61.78,6.18,2024-10-03T23:19:58,FALSE
bca8d03c-a706-485f-8a16-3002eda1d30e,d58f5d7f-583a-4a10-a49b-424c1985d167,Meridian Underwriting,Quoted,87.31,8.73,2024-09-19T20:09:01,FALSE
fc924430-b551-49b4-b9b8-c9d3d4d82aa2,5c8b4498-9140-4b33-94ba-473ff13ac502,Apex Insurance Group,Quoted,154.66,15.47,2024-07-27T11:27:40,TRUE
81725503-a34e-4409-99bb-d8fbcf0490f2,67014757-8278-4dcb-88aa-515e80b8d259,Meridian Underwriting,Quoted,181.43,18.14,2024-12-13T23:40:04,FALSE
9ea155ee-fee6-4f64-b0ee-3ce9b047c861,c7fa5ac7-85dc-4528-b442-ebf07921553a,Apex Insurance Group,Declined,,,2024-01-26T05:50:25,FALSE
6908b698-9734-4891-a757-bb7a1921ebe9,c7fa5ac7-85dc-4528-b442-ebf07921553a,Meridian Underwriting,Quoted,127.25,12.73,2024-01-26T05:50:36,FALSE
7203f15e-86bb-4b2f-9071-bef58a2c0f90,e3b2d1b9-1695-4344-991d-a5f32bc56670,Meridian Underwriting,Declined,,,2024-09-20T20:38:15,FALSE
ea96bbeb-13a8-4e5c-b220-520e29c9b125,7b2c0aa7-c756-48ff-89ca-fbafa41a163a,Meridian Underwriting,Declined,,,2024-08-19T10:47:47,FALSE
473101db-f592-4a2e-ab4b-c7778721afaf,2c2b6fd7-fa41-42da-9026-d01e0105e605,Meridian Underwriting,Quoted,159.41,15.94,2024-10-23T15:59:41,FALSE
c0a700e2-ef03-4606-856c-a96358295fdc,2c2b6fd7-fa41-42da-9026-d01e0105e605,Apex Insurance Group,Quoted,143.94,14.39,2024-10-23T15:58:51,FALSE
3f6a8d8a-7590-4d62-b34b-b83471ac5b40,f02036d0-4a58-433b-bf95-21a8a95c396b,Apex Insurance Group,Quoted,85.58,8.56,2024-04-16T17:02:34,FALSE
943f0e49-ccc9-48aa-88b9-27806fffdb6b,f02036d0-4a58-433b-bf95-21a8a95c396b,Meridian Underwriting,Quoted,28.64,2.86,2024-04-16T17:02:47,FALSE
a376977e-af41-4333-b383-2bc80f80b874,7103eb5a-ef27-4c17-ad37-7ffe5cea1520,Apex Insurance Group,Declined,,,2024-06-06T09:59:12,FALSE
abe5c197-77a5-40a3-88ad-99b0053eb26a,7103eb5a-ef27-4c17-ad37-7ffe5cea1520,Meridian Underwriting,Quoted,194.52,19.45,2024-06-06T09:57:55,FALSE
70f40aeb-3593-4ca7-8b01-5d57f9c044b4,6c45c316-5d4e-4ca8-b0c1-c60761333c6b,Apex Insurance Group,Quoted,48.66,4.87,2024-06-15T16:34:58,FALSE
440a19f8-b4f3-4353-97fd-aa0d7276eca6,6c45c316-5d4e-4ca8-b0c1-c60761333c6b,Meridian Underwriting,Declined,,,2024-06-15T16:35:09,FALSE
ea9198cb-57de-4a81-ad3c-c27dca3f46bb,f6714231-094f-4c91-b31b-be7fe2535f45,Apex Insurance Group,Quoted,70.17,7.02,2024-12-06T09:12:55,FALSE
8bf2e2c9-863c-4649-9f82-03849232fd03,aacaf23d-02b4-4ec9-b299-c93a9f47f534,Apex Insurance Group,Quoted,99.27,9.93,2024-09-25T15:03:26,FALSE
9974a54d-5842-4458-a878-0780cd0ad483,aacaf23d-02b4-4ec9-b299-c93a9f47f534,Meridian Underwriting,Quoted,73.42,7.34,2024-09-25T15:02:52,TRUE
ef768181-670d-4192-9b0b-cfc27c5626a6,3fab01a6-7702-4fc4-a8d6-183a3966cc12,Meridian Underwriting,Declined,,,2024-02-17T19:43:48,FALSE
bf168f50-0864-4dce-bbe3-3680bd18ab4f,3fab01a6-7702-4fc4-a8d6-183a3966cc12,Apex Insurance Group,Quoted,123.81,12.38,2024-02-17T19:43:06,FALSE
e85bcd13-59f0-4e27-93d3-447acf71a34f,e5629e7a-f2b8-43dc-91b2-807104b8219a,Meridian Underwriting,Quoted,67.73,6.77,2024-02-04T19:03:33,FALSE
83db90be-95ea-4c02-954a-6f87814acdef,3613dcf9-ebe0-40b5-81d9-7ba4c2f316c5,Meridian Underwriting,Quoted,75.3,7.53,2024-04-07T06:48:27,TRUE
334b7e6a-2b30-4316-8dbf-201f72296fbe,65c346b5-a66b-4c5f-b041-e5b73b0c073e,Apex Insurance Group,Quoted,50.3,5.03,2024-04-02T19:12:58,FALSE
b9a9e075-4c49-4b6a-8ee3-76e1f0f5fc6d,65c346b5-a66b-4c5f-b041-e5b73b0c073e,Meridian Underwriting,Declined,,,2024-04-02T19:12:11,FALSE
dd06fd16-909a-445b-8602-77d5cc217fa2,0868ebc0-a17d-4ef7-952c-d7d1f0fe0051,Apex Insurance Group,Declined,,,2024-03-09T09:13:34,FALSE
b4a83ff4-a2ef-43d5-8306-846f491cc8e6,081ef4b6-966a-45c7-8c17-0cbab1e00c26,Meridian Underwriting,Quoted,158.76,15.88,2024-07-01T01:45:29,FALSE
516291cf-0c36-4f95-b1b3-ce2c6a449758,ab859e3b-642f-404d-ab35-5c85a000f512,Apex Insurance Group,Declined,,,2024-07-18T20:47:06,FALSE
29f7b023-4df3-4c7a-b77f-c2547b12cbb0,7e410a53-4742-492b-a1da-46d7ac40ff60,Meridian Underwriting,Declined,,,2024-04-06T09:17:03,FALSE
93e4efc2-dc45-437b-8914-0ceaad6434e9,7e410a53-4742-492b-a1da-46d7ac40ff60,Apex Insurance Group,Quoted,91.1,9.11,2024-04-06T09:16:16,TRUE
265a03b0-7fbe-4285-903a-f9bebc441fc0,b0d58a52-182a-4a7b-95eb-57af1329d9b9,Apex Insurance Group,Declined,,,2024-04-24T22:38:11,FALSE
407777c0-b0c3-416e-a265-9fae97e078b9,e70441c8-3aa5-4a9e-9ccb-77a103493ea9,Meridian Underwriting,Declined,,,2024-01-20T00:10:07,FALSE
59931398-518f-46b3-bcd6-22c5c072ff9d,e70441c8-3aa5-4a9e-9ccb-77a103493ea9,Apex Insurance Group,Quoted,90.01,9.0,2024-01-20T00:08:56,FALSE
206e0fc1-70e7-4a32-a32d-8402cc2236d6,89c8f62c-7944-4be5-88a8-e7b0ada03abd,Apex Insurance Group,Quoted,131.82,13.18,2024-08-20T07:41:34,TRUE
4f6e125e-8b47-4839-ae9d-e13f429a0315,89c8f62c-7944-4be5-88a8-e7b0ada03abd,Meridian Underwriting,Quoted,113.14,11.31,2024-08-20T07:42:38,FALSE
d3d4f1f6-6ebc-4221-9a75-7e5eefc89b63,a1858000-7fd8-4b9c-b90f-5aaa8e7014c3,Meridian Underwriting,Quoted,181.22,18.12,2024-08-13T01:28:30,FALSE
b0a8e4d7-4556-453b-99ab-239dc3e25dfb,0ccaa9bb-dcbe-4252-a0f3-12629dcc65d1,Meridian Underwriting,Quoted,91.63,9.16,2024-07-26T17:15:46,TRUE
37061d10-a1c4-46b8-a156-160884d12029,0ccaa9bb-dcbe-4252-a0f3-12629dcc65d1,Apex Insurance Group,Quoted,88.44,8.84,2024-07-26T17:14:01,FALSE
5b2aa02a-515d-4473-84af-f12c3dca0262,5d04a3e6-3499-4a53-a8e3-491f9332b43b,Meridian Underwriting,Declined,,,2024-04-24T18:33:13,FALSE
1bea813f-8026-4eb9-99bd-bd1188a939d8,5d04a3e6-3499-4a53-a8e3-491f9332b43b,Apex Insurance Group,Declined,,,2024-04-24T18:33:25,FALSE
ae40c1ec-c3d2-4870-a743-bf608409e156,b48fb8de-235a-4480-9c94-43bcae3d916d,Meridian Underwriting,Quoted,133.03,13.3,2024-02-16T07:29:17,FALSE
d56b48d4-418c-4e31-8221-98e0e98647ff,f7b72af4-0014-471f-99cd-58e5ac2a5c5b,Meridian Underwriting,Declined,,,2024-01-05T00:05:44,FALSE
198ba38d-ae9b-472a-92d6-ba71557e05e4,f7b72af4-0014-471f-99cd-58e5ac2a5c5b,Apex Insurance Group,Declined,,,2024-01-05T00:05:06,FALSE
fe7cec54-8e89-4daa-a9b5-c34a49679832,99afc7de-156a-47dd-b414-b0b07c44a180,Apex Insurance Group,Quoted,84.83,8.48,2024-11-29T16:56:37,FALSE
2c7369bc-d82d-401a-bad1-7cb3202cbaef,99afc7de-156a-47dd-b414-b0b07c44a180,Meridian Underwriting,Quoted,106.04,10.6,2024-11-29T16:56:49,FALSE
0b9c1ddc-7c49-40f6-8b10-a1d619f1618b,1e5ec1bd-7fc0-46f0-9651-9341f10219d0,Apex Insurance Group,Quoted,149.32,14.93,2024-06-24T19:31:41,TRUE
08fe5be9-7d90-4928-91da-f3ad085eea90,1e5ec1bd-7fc0-46f0-9651-9341f10219d0,Meridian Underwriting,Quoted,159.26,15.93,2024-06-24T19:30:54,FALSE
d7c5b942-3a86-486f-94ba-91d9089a45a0,415ef601-39ea-46b9-be4e-9dcc2a909ad7,Apex Insurance Group,Quoted,70.29,7.03,2024-10-31T15:04:31,TRUE
92572666-46a3-455d-a00e-2c1802e43613,415ef601-39ea-46b9-be4e-9dcc2a909ad7,Meridian Underwriting,Quoted,111.42,11.14,2024-10-31T15:04:18,FALSE
2a7d01af-7a70-4c2d-96df-1370908472ac,64bfdbf1-c999-4cd5-bace-af445ed88b1b,Apex Insurance Group,Quoted,115.17,11.52,2024-02-15T15:19:22,FALSE
3c4eab90-12b4-4ad0-a112-129acce0de1b,163414b3-48e2-4fe2-8645-64245fc07f35,Meridian Underwriting,Quoted,111.94,11.19,2024-06-29T12:43:03,FALSE
873ba04e-3e91-4ec7-90fd-f1a56690b95e,163414b3-48e2-4fe2-8645-64245fc07f35,Apex Insurance Group,Quoted,28.13,2.81,2024-06-29T12:44:23,FALSE
90d08033-1e26-4a13-a53d-b1c02ac76df6,92c46f64-1c3c-41a0-b096-4af53cedf493,Apex Insurance Group,Quoted,147.34,14.73,2024-05-07T20:19:11,TRUE
54e18acf-31fd-494d-ae96-8c55d2e9adfb,92c46f64-1c3c-41a0-b096-4af53cedf493,Meridian Underwriting,Quoted,197.56,19.76,2024-05-07T20:18:34,FALSE
581bff4f-a1bc-4cb6-b9db-69c2edc40d99,52e4dbd9-4541-4aef-8d3d-155e8d356bc5,Meridian Underwriting,Declined,,,2024-10-12T14:09:51,FALSE
6072d0e2-c09a-419b-9d79-ed185d75c4f5,52e4dbd9-4541-4aef-8d3d-155e8d356bc5,Apex Insurance Group,Declined,,,2024-10-12T14:10:30,FALSE
674ec4da-d358-4c34-8e15-d7cbc281b3bf,40bbbd03-064a-425a-a0a3-d30bdabe4e41,Apex Insurance Group,Quoted,147.06,14.71,2024-12-04T06:52:40,FALSE
f26a8144-3cfa-48b1-b249-a4be93a688fe,40bbbd03-064a-425a-a0a3-d30bdabe4e41,Meridian Underwriting,Quoted,178.03,17.8,2024-12-04T06:52:55,FALSE
cae4e833-be18-42e8-ad8d-77fb208e6fd9,b2a6383a-d8b0-4aaa-ab4c-10c9f551c928,Meridian Underwriting,Declined,,,2024-02-24T10:12:51,FALSE
d7891a6c-2925-42b1-86d7-7606aa3962ea,b2a6383a-d8b0-4aaa-ab4c-10c9f551c928,Apex Insurance Group,Quoted,20.4,2.04,2024-02-24T10:14:00,FALSE
e6fa76f3-5133-4233-8219-220cf062767c,1385fd1d-0834-4c6c-872e-d04e7921a3c1,Apex Insurance Group,Quoted,193.25,19.33,2024-06-21T16:43:33,TRUE
990ea7ff-7d23-47e8-a445-dfdb2e30ddc0,f01cfbc4-f35a-4b67-bc6d-246eca709dac,Apex Insurance Group,Quoted,51.03,5.1,2024-09-17T15:25:10,TRUE
ddf267d3-2b60-4d21-b79f-231318bfa215,0881bd5a-0b64-45bb-aa6f-ba078ba4f3af,Meridian Underwriting,Quoted,57.6,5.76,2024-11-09T05:46:26,FALSE
b7853884-ff4b-40d5-882e-d111c3e91853,0881bd5a-0b64-45bb-aa6f-ba078ba4f3af,Apex Insurance Group,Quoted,137.9,13.79,2024-11-09T05:46:25,FALSE
35a45fc6-ffed-4c33-99c7-345cb41fdeec,1309cc4f-cf89-4fab-af5d-1bb0f6f61bda,Meridian Underwriting,Quoted,123.82,12.38,2024-09-03T14:06:09,FALSE
81dba33a-b606-4f0b-8555-8cc124c88943,1309cc4f-cf89-4fab-af5d-1bb0f6f61bda,Apex Insurance Group,Quoted,50.94,5.09,2024-09-03T14:05:07,FALSE
c9d6dba8-738a-4d1b-b411-1de12a3f6ae2,dcaf7c29-6e56-4bff-9450-aa7438080e2b,Meridian Underwriting,Quoted,139.43,13.94,2024-11-11T21:34:29,FALSE
248a1400-018d-4ecf-a8ea-9fff4226a073,c317c90f-ca35-4c33-8298-ce0d7358152b,Meridian Underwriting,Quoted,199.53,19.95,2024-03-10T14:38:23,FALSE
7a6292f7-5db2-4106-abde-90c73f34a2af,c317c90f-ca35-4c33-8298-ce0d7358152b,Apex Insurance Group,Declined,,,2024-03-10T14:38:53,FALSE
39674253-094d-4b6b-affe-50bfd6070a35,b2fa6151-5f04-4a11-bb22-fb4178364d87,Meridian Underwriting,Quoted,113.04,11.3,2024-01-20T14:05:15,FALSE
d328cc4e-a41b-4b05-9b57-f7e2e9ec8950,b2fa6151-5f04-4a11-bb22-fb4178364d87,Apex Insurance Group,Quoted,119.12,11.91,2024-01-20T14:03:34,FALSE
26726479-7cd9-4ca1-9711-e7da50c3de70,b75c0562-a7bb-433d-a3e2-32673f205fbc,Meridian Underwriting,Declined,,,2024-10-01T06:08:57,FALSE
f105d635-1dff-4f8c-8af1-fd9a8a42821c,b75c0562-a7bb-433d-a3e2-32673f205fbc,Apex Insurance Group,Quoted,26.39,2.64,2024-10-01T06:10:01,TRUE
85eb060f-0a79-4b76-bd54-061c96fb348c,2657265d-48c2-4722-ab66-b14e7302f9f8,Meridian Underwriting,Quoted,175.97,17.6,2024-04-26T22:48:44,TRUE
7ba20b33-9c91-4662-8ce3-b8baf009f5d6,2657265d-48c2-4722-ab66-b14e7302f9f8,Apex Insurance Group,Quoted,21.68,2.17,2024-04-26T22:49:01,FALSE
ec175f0a-9bcb-4490-b010-697a196a0c9f,e727272c-dc1b-4988-a5fe-7ca389e42cbb,Meridian Underwriting,Quoted,22.44,2.24,2024-07-08T01:02:26,FALSE
559211c2-275a-47e3-931b-dd68e149ca54,e727272c-dc1b-4988-a5fe-7ca389e42cbb,Apex Insurance Group,Declined,,,2024-07-08T01:01:51,FALSE
701f4bc0-e658-47ab-9e94-36e6eb1ab33f,ec33e72a-40a5-4759-a270-ad80b43ba7c0,Apex Insurance Group,Quoted,99.38,9.94,2024-06-30T17:40:56,FALSE
394cac3d-ac4a-4094-92e0-d699681324ae,ec33e72a-40a5-4759-a270-ad80b43ba7c0,Meridian Underwriting,Quoted,27.89,2.79,2024-06-30T17:41:26,TRUE
995df856-7e40-4610-9009-42375b919484,4255c390-31bb-43be-a883-beb1a0f6db79,Meridian Underwriting,Quoted,176.91,17.69,2024-05-27T00:19:32,FALSE
fd394009-45d8-41c8-99e8-78689b1959f2,4255c390-31bb-43be-a883-beb1a0f6db79,Apex Insurance Group,Quoted,104.53,10.45,2024-05-27T00:19:27,FALSE
ebd58e24-68e7-483f-aa1e-edda27a073f8,77076edc-d4c4-4b76-8b0f-6d523dbb721a,Meridian Underwriting,Quoted,175.02,17.5,2024-03-18T12:35:16,FALSE
ba6ab6f0-383d-4449-acb0-1e0691fa30bb,77076edc-d4c4-4b76-8b0f-6d523dbb721a,Apex Insurance Group,Quoted,124.69,12.47,2024-03-18T12:35:19,FALSE
659bea45-f22e-4ce8-b94d-6d99915f4c66,4fca77c8-8cbf-4315-965a-231b68634d08,Apex Insurance Group,Declined,,,2024-09-25T03:05:15,FALSE
59a43437-47d5-460b-ae79-51b2d6956df7,4fca77c8-8cbf-4315-965a-231b68634d08,Meridian Underwriting,Quoted,44.87,4.49,2024-09-25T03:06:26,TRUE
9aa3ea10-5696-406d-9098-8fa53e77fdf9,89ff06a0-3dcd-4324-8044-38122d6462e7,Apex Insurance Group,Declined,,,2024-01-26T04:57:58,FALSE
951dc873-58aa-4829-8685-e6a3acb6b2fa,89ff06a0-3dcd-4324-8044-38122d6462e7,Meridian Underwriting,Declined,,,2024-01-26T04:58:37,FALSE
139f76aa-9a02-411e-aee2-b19c86be7d2d,3e17af0e-f367-42a8-a636-d3acc739a714,Apex Insurance Group,Quoted,20.32,2.03,2024-06-15T11:37:25,TRUE
ec7a392c-7537-459e-a5e8-77f88da0122b,d2339986-0ce6-4024-9c46-f03eed31c1b4,Meridian Underwriting,Quoted,57.11,5.71,2024-05-10T18:10:43,FALSE
a92e27db-ee96-4870-b0a9-48e87b4d59bd,d2339986-0ce6-4024-9c46-f03eed31c1b4,Apex Insurance Group,Quoted,46.82,4.68,2024-05-10T18:10:40,FALSE
53c65fe4-da32-425d-ad01-00e42d2fe525,d6028517-9771-45c7-a890-a7944e5c3cb0,Meridian Underwriting,Quoted,194.58,19.46,2024-02-26T02:23:41,FALSE
008fa4e2-c097-4ed2-a5d1-57d3d5f42351,d6028517-9771-45c7-a890-a7944e5c3cb0,Apex Insurance Group,Quoted,111.61,11.16,2024-02-26T02:22:01,FALSE
f6f968cb-32c8-4537-b7c4-2fe19d2748e1,353686f6-1386-49cc-a641-e6fb09b55dba,Apex Insurance Group,Declined,,,2024-04-19T02:23:11,FALSE
90bff8f2-8425-4fd6-991b-285218198127,353686f6-1386-49cc-a641-e6fb09b55dba,Meridian Underwriting,Declined,,,2024-04-19T02:22:49,FALSE
c3def6e9-2769-4e45-b5f9-7853c9efb7d0,088a47c2-d37e-47a7-b96e-7b7eaea6e4c7,Apex Insurance Group,Quoted,34.96,3.5,2024-12-07T18:37:59,FALSE
977f3827-56dd-44cc-ba85-fb03c5f2ae8b,088a47c2-d37e-47a7-b96e-7b7eaea6e4c7,Meridian Underwriting,Quoted,182.14,18.21,2024-12-07T18:37:40,FALSE
99e36391-13e3-41b2-8340-d0596087c6e1,5b8298b3-7430-4e8a-98c6-a62117e697f4,Apex Insurance Group,Quoted,180.0,18.0,2024-09-10T08:02:26,TRUE
3a3627e5-7f0b-488f-94f1-052ebe50c4d8,dd506187-327f-4900-b2d8-6f12645ac42f,Meridian Underwriting,Quoted,26.6,2.66,2024-01-24T11:48:16,TRUE
15811198-af87-4c52-8fa1-c2893e7f3225,dd506187-327f-4900-b2d8-6f12645ac42f,Apex Insurance Group,Quoted,175.15,17.52,2024-01-24T11:49:23,FALSE
92473d72-21ee-4840-89cd-c96b02794bca,622e2f80-95cc-45e1-8663-abb7b0514045,Meridian Underwriting,Quoted,73.77,7.38,2024-12-25T00:17:06,FALSE
96f1c7a2-5a58-4bbf-9f7a-4e3b897c92c3,622e2f80-95cc-45e1-8663-abb7b0514045,Apex Insurance Group,Quoted,164.95,16.5,2024-12-25T00:15:49,FALSE
8515dcbc-a86b-4a6f-8d0d-d36a9bc85587,33da6f0c-4379-4cf5-9251-df26e4934489,Apex Insurance Group,Declined,,,2024-03-30T17:29:42,FALSE
fc43aa32-37be-4506-bd39-b8662fb87f44,33da6f0c-4379-4cf5-9251-df26e4934489,Meridian Underwriting,Quoted,160.53,16.05,2024-03-30T17:28:46,TRUE
8ef360c6-0110-4fcf-adaf-a52b7ff226b2,6bce4d69-6f29-4be3-94f4-dd418e15c086,Meridian Underwriting,Quoted,35.97,3.6,2024-12-13T08:35:17,TRUE
ad0e55d6-0f42-485d-97c2-1809ba68abed,11b98f55-4f6b-4057-8d8c-e804041f38f1,Meridian Underwriting,Quoted,163.96,16.4,2024-08-26T04:01:44,FALSE
c88da1da-434e-4eee-a0a9-5d17a7b52964,0a2f21d3-12a6-490b-bf1f-870cd97d75f9,Apex Insurance Group,Quoted,19.66,1.97,2024-03-24T14:04:39,FALSE
16edf9fa-5914-4677-a855-a0008b314925,54f6cd96-c992-4f00-a69f-41cf34220e38,Apex Insurance Group,Declined,,,2024-02-23T21:40:19,FALSE
368a4fec-e8a9-44ff-82b1-a543e8721061,54f6cd96-c992-4f00-a69f-41cf34220e38,Meridian Underwriting,Quoted,29.83,2.98,2024-02-23T21:39:20,FALSE
f4752b28-ac1c-4105-8ba6-d2bb51767013,393aa326-32de-4c45-9f22-bee6895e114c,Meridian Underwriting,Declined,,,2024-01-09T19:17:15,FALSE
7a86b8be-a46b-44cd-b5e7-5018b994ef4d,19ce8219-e2b2-4984-b2a0-7b92c3b81e38,Meridian Underwriting,Quoted,39.17,3.92,2024-01-18T14:10:44,FALSE
6a16e139-b109-4f02-8a01-6c41429559e5,f09ac4ce-7fe3-4da7-9566-a421f19ada07,Meridian Underwriting,Quoted,87.03,8.7,2024-08-25T03:17:42,TRUE
56b6daeb-47f3-4bcd-ad08-1e99bb04367d,f09ac4ce-7fe3-4da7-9566-a421f19ada07,Apex Insurance Group,Declined,,,2024-08-25T03:19:17,FALSE
221eed95-6ad8-41f0-9dab-0f8ee71d1036,382f5824-1e37-439d-a382-22d93c5d0115,Meridian Underwriting,Declined,,,2024-12-18T03:26:38,FALSE
7d39d06a-9da4-4d90-8ea0-f5925641a63c,382f5824-1e37-439d-a382-22d93c5d0115,Apex Insurance Group,Quoted,137.23,13.72,2024-12-18T03:26:41,TRUE
bbc2ee30-5a87-4df4-b30c-376b60880cb1,3aee85d6-6916-4188-938e-d0d858c81f8a,Meridian Underwriting,Declined,,,2024-06-15T22:00:42,FALSE
8bb1fb60-9595-4a0c-9805-63f5e174de2b,3aee85d6-6916-4188-938e-d0d858c81f8a,Apex Insurance Group,Quoted,138.53,13.85,2024-06-15T22:01:06,TRUE
961a0b9d-dec7-464b-a025-83824ec4a61d,0931da1d-b38e-431c-bb9a-3153b163eb35,Apex Insurance Group,Declined,,,2024-10-09T20:17:29,FALSE
7eec9afb-beb6-43ac-9c18-76e028ce2705,0931da1d-b38e-431c-bb9a-3153b163eb35,Meridian Underwriting,Declined,,,2024-10-09T20:18:12,FALSE
fb6bd4be-ed69-4a8b-b13d-738250dd3daf,6ecc7673-e09c-4da2-bdb3-78cc66657f8b,Meridian Underwriting,Declined,,,2024-01-26T00:23:17,FALSE
16911d0a-976b-42dc-ba83-73777b7e7aa5,6ecc7673-e09c-4da2-bdb3-78cc66657f8b,Apex Insurance Group,Quoted,173.46,17.35,2024-01-26T00:21:49,TRUE
6ebd811c-9579-47f8-8d6b-d5c410f6427c,4583f0db-033a-481d-8672-3ce9da2eaabc,Apex Insurance Group,Quoted,168.86,16.89,2024-03-04T19:54:17,TRUE
2421da33-cae9-4cb6-84f7-bfa814e2f996,25f61c7e-0e44-47e4-936a-fe17a03b873c,Apex Insurance Group,Quoted,170.6,17.06,2024-07-28T10:40:21,FALSE
6cbcec76-5964-414b-8bce-dccacb56a2ec,3f447177-b4f8-4b0f-812e-4e2e4ee26b14,Meridian Underwriting,Quoted,155.02,15.5,2024-05-14T05:22:05,TRUE
